0.2853332159367019,-0.028907578563062187,0.02032101725413811
0.262892609936132,-0.024897888960293355,-0.13636245203418693
0.417663404024641,0.05499731281997903,0.031164052187415532
0.39185543665603256,0.041412362131595444,-0.017735463696008886
0.43868344268012677,0.05588765787019629,-0.0014090329250878526
0.449482381448619,0.06252938903617476,0.005771485505668951
0.3322290231593335,-0.025510875104312207,-0.12291431444081422
-0.4919745519049055,-0.05748723561171499,0.07559154247434632
0.37822344514621015,0.043176821214084435,-0.006731218640700726
0.24351139308419537,-0.011658696434189647,0.006700870603473667
-0.09480502887886548,0.7866116217824188,0.040735544818025965
-0.4758820670947482,-0.0017563284538138588,0.1597572350853069
0.19313763849043386,-0.07266354002053495,-0.06834758020196731
0.21438343018950404,-0.060215416605996816,-0.056290887789604525
0.014906359011994426,-0.10529075632338811,-0.0962558720329645
-0.04563031803837134,-0.08680054436264045,0.015540213398513497
-0.20361579931400084,-0.10381045609352674,0.019204274972721473
-0.17191719304253905,-0.10863326182322736,0.006037520749799815
0.18738739015344866,0.6268441069081054,-0.05412280714461927
0.44288192458027137,0.06551323805455529,0.15547890532167624
-0.03648865920218184,-0.1322552361648631,-0.04783209494037589
0.04483846365140427,-0.12380853281027804,-0.10726541628897956
-0.13917577191424035,-0.12789649395940153,0.0011489428472571189
0.0150357286449029,-0.12770646010955214,-0.07402722694384971
-0.005093178384204689,-0.12703913385222987,-0.07359578825866332
-0.03589071669680958,-0.12938266731491121,-0.05043087519768157
0.4166361265678097,0.027291204438895367,0.054326009378905846
0.44642121686243214,0.04551879704547929,-0.016332767511743677
0.42445782978462926,0.037937190128209675,-0.05160977224306161
0.07558955394225418,-0.08737514029356157,-0.09567265219344596
0.01735197375525659,-0.0781530360448722,0.07332441990582682
0.015229504744647293,-0.0754667809551689,0.08559433185186534
0.04216633306939338,-0.10705000167794164,0.007383523901166665
-0.1518150599058295,0.0642776864994571,-0.045399994337592335
-0.1024706288527386,-0.09103369630639281,-0.10819232914297738
0.07285659511677328,-0.08960202925911007,-0.02326894657262498
0.07343643335456189,-0.09082576999709518,-0.026357113410079885
0.6181352688573715,0.1548663447577226,-0.06377483524724155
-0.1008814343950756,-0.04018702110892698,0.010675938728923489
-0.11362206631272488,-0.060478148662407874,0.09849749304226535
0.17092129897184782,-0.08176276989382653,-0.04145238902376237
0.12375637808635032,-0.10433594942951797,-0.07476539619996712
0.11961918923616514,-0.10386409209300386,-0.07573622647270166
0.11961918923616507,-0.10386409209300398,-0.07573622647270162
0.1432815335820278,-0.09898317085356878,-0.06277943732330392
0.10136787737236785,-0.10078544243839468,-0.11320606832553029
-0.009264049916853296,-0.06568820956215972,-0.11249864844638965
-0.002655570102780724,-0.086853677651618,-0.14149124383104333
0.03541461446880351,-0.08843945453863827,-0.12102328681385306
0.10449456445831673,0.10791500048966825,0.16608680091696396
0.12889386258557403,-0.0055093394197741835,0.18797289369689293
0.3549616012029192,0.00018123893127181803,0.09643545730804877
0.2265998000478802,0.0073454714658493445,0.00591287363217368
0.09917904429164015,0.010310343280639428,0.1572082036643228
-0.20632025620214398,0.1644157142417374,0.044739137497164856
0.1139987987483318,-0.011714776857527134,0.07459436120964759
0.16967255819128857,0.0882115040438502,0.1169737798147179
-0.09091503548197816,-0.045600936824229776,-0.029713374576944878
0.12588805281715154,0.03128073292767319,0.2086686971096921
0.16967255819128854,0.08821150404385024,0.11697377981471783
0.08718765695086365,0.13221894728378722,0.19898763405990383
-0.22783060365314642,0.3308518380660683,-0.16946238852364093
-0.13180050534626736,-0.08082595304785176,-0.08615449229502566
-0.08686356273608133,-0.06430888172825834,-0.11532989439719782
-0.0030171388106366073,-0.04910626630503142,-0.13723029715319005
-0.03315805811567958,-0.06458967200694155,-0.12636763543522955
-0.1906036849125336,0.20165829265368088,-0.1553026005743035
-0.20748907256116114,-0.10519905725979448,0.024315970946348846
-0.29180216123456304,-0.09448428714148925,0.06375419689679943
-0.2949260929637874,-0.08389234869498165,0.039510403069436484
-0.07346060183731938,-0.12037136260206863,-0.03977545108284657
-7.531017117677287e-06,-0.06686211597587093,-0.14712866995870433
0.015041935947622561,-0.11937866372963074,-0.1578459599924696
0.053002095811121426,-0.10745516570688772,-0.13852163072612483
-0.005387129616151421,-0.04818081695333452,-0.10868677539534018
-0.049328446426171756,-0.03457394229118238,-0.08728239212062587
0.08970225576003676,-0.02390810872590471,-0.15450820777513893
0.03447158813793531,-0.015843806596566194,-0.1355957581430236
0.012773901538664539,-0.07242574616470758,-0.14732351992999373
-0.07298012969556117,0.20358768391908535,-0.11730622943373983
-0.0068239520161985255,-0.11354448255087066,-0.006980953099572785
-0.2399052699485989,-0.06831628684790532,-0.010625985102784261
-0.2514633730058324,-0.08666637500456931,-0.006156796510536782
0.17213576047710255,-0.08386383366365902,-0.07881671446126602
0.123896623156349,-0.09452241215002119,-0.08832330752909354
0.004199547715260244,-0.09410751709555182,-0.07232263082081522
-0.00970887794796867,-0.11010468525792917,-0.0929548227689721
-0.004559920886893419,-0.0925490000896265,-0.002178679212995891
-0.04895713590656665,-0.09244347688559716,0.04330490603575388
0.02935223894162846,-0.07712541953723377,-0.054629945813297734
0.016856360000768532,-0.1149617619253972,-0.0620145573980845
0.08331360347284342,-0.1025174475092888,-0.05490961551840303
0.12128027445044137,-0.05817319839741588,-0.05488555311257329
0.02309625974920573,-0.11271169531912706,-0.17281708708081375
0.07247793825256328,-0.10765565016466765,-0.16636918179546994
0.5947838862209907,0.24828672494590098,0.31105475332514076
0.4415036089738866,0.02771733589767822,0.022665814294197978
0.44616002864736615,0.042606736370643015,0.03261312553447598
0.5003220111545914,0.08860860634214016,0.13619494922202321
-0.44418121611345274,0.16351170980904114,0.2609156638962837
0.23397919195413142,-0.04918968747621694,-0.15940657503646288
0.1906477051018935,-0.04365563099777943,-0.1448305549914091
0.12414717279536772,-0.0912430038537821,-0.1561945651356551
-0.3293999579448969,-0.07779016299950035,0.06946414963849372
-0.34407546136208667,-0.06765711607843782,0.09438435305856474
-0.4000460127931228,-0.02814904781815454,0.17044839653255026
-0.24942979492803097,-0.0645164372572821,0.12362418639994366
-0.302150558710698,-0.06753902115673317,0.051196320274707635
-0.3705299700484262,-0.05927877986607421,0.161559483657908
-0.4432352448696695,-0.007440082897559821,0.18571682699031888
-0.0550627219232279,-0.08362303441002263,-0.13905174067440293
-0.06283881275193126,-0.11797407871890926,-0.15646636721928225
-0.043831168608050454,-0.11825982503257942,-0.15962847524209842
-0.030906659649206445,-0.09255965842138829,-0.13089697276895856
0.04133355416721389,-0.10300942728214053,-0.15167071699528928
-0.08884171173837248,0.6588830166208672,-0.19509258269883606
0.05725615350207836,-0.10451232524818975,-0.17328986241668734
0.1483361859060742,-0.03909186154057607,-0.053611256892149545
-0.21672013997426054,0.02090770807890361,-0.04639212902497322
-0.3612414246492379,0.5808911522849883,-0.12544700372205692
-0.004245497251576492,-0.06781166834405564,0.14540177588865671
-0.3102173799500523,0.23496170396869906,-0.04077218872907944
-0.3287064114292435,-0.058557172345750017,-0.02960186277181976
-0.31160749067551513,0.2263769499973877,-0.07287409951735249
-0.29550195230937404,0.26059481173304405,-0.03668410254252036
-0.454128132641026,0.39087073853077536,-0.06709546244530719
-0.30461250923504923,0.005584821809465749,0.04697854968418447
-0.39190831969858236,-0.02373148982185513,0.05789459825756139
-0.1992086660174652,0.017561551020573187,0.04722848988705131
0.03405559865917972,0.07413661491140289,0.18307465631303313
-0.21313413337514986,0.25611358645481413,-0.11243540135500782
-0.4278391986444586,0.4054705485556371,-0.06259827534254553
-0.4377140402459437,0.44053316046974833,-0.023575592344913833
-0.4792290699216456,0.380884932807304,-0.08115750461097183
